,genome_ID,protein_ID,function,protein_length,genome_length,input_seq
1476,NC_005859.1,NC_005859.1_95,,812,104481,1
1477,NC_005859.1,NC_005859.1_96,,53,104481,1
1478,NC_005859.1,NC_005859.1_97,,251,104481,1
1479,NC_005859.1,NC_005859.1_98,,575,104481,1
1480,NC_005859.1,NC_005859.1_99,,127,104481,1
1481,NC_005859.1,NC_005859.1_100,,78,104481,1
1482,NC_005859.1,NC_005859.1_101,,273,104481,1
1483,NC_005859.1,NC_005859.1_102,,62,104481,1
1484,NC_005859.1,NC_005859.1_103,,61,104481,1
1485,NC_005859.1,NC_005859.1_104,,169,104481,1
1486,NC_005859.1,NC_005859.1_105,,143,104481,1
1487,NC_005859.1,NC_005859.1_106,,131,104481,1
1488,NC_005859.1,NC_005859.1_107,,929,104481,1
1489,NC_005859.1,NC_005859.1_108,,173,104481,1
1490,NC_005859.1,NC_005859.1_109,,78,104481,1
1491,NC_005859.1,NC_005859.1_110,,235,104481,1
1492,NC_005859.1,NC_005859.1_111,,84,104481,1
1493,NC_005859.1,NC_005859.1_112,,137,104481,1
1494,NC_005859.1,NC_005859.1_113,,99,104481,1
1495,NC_005859.1,NC_005859.1_114,,103,104481,1
1496,NC_005859.1,NC_005859.1_115,,324,104481,1
1497,NC_005859.1,NC_005859.1_116,,260,104481,1
1498,NC_005859.1,NC_005859.1_117,,256,104481,1
1499,NC_005859.1,NC_005859.1_118,,503,104481,1
1500,NC_005859.1,NC_005859.1_119,,178,104481,1
1501,NC_005859.1,NC_005859.1_120,,297,104481,1
1502,NC_005859.1,NC_005859.1_121,,856,104481,1
1503,NC_005859.1,NC_005859.1_122,,166,104481,1
1504,NC_005859.1,NC_005859.1_123,,451,104481,1
1505,NC_005859.1,NC_005859.1_124,,95,104481,1
1506,NC_005859.1,NC_005859.1_125,,258,104481,1
1507,NC_005859.1,NC_005859.1_126,,326,104481,1
1508,NC_005859.1,NC_005859.1_127,,613,104481,1
1509,NC_005859.1,NC_005859.1_128,,161,104481,1
1510,NC_005859.1,NC_005859.1_129,,292,104481,1
1511,NC_005859.1,NC_005859.1_130,,149,104481,1
1512,NC_005859.1,NC_005859.1_131,,88,104481,1
1513,NC_005859.1,NC_005859.1_132,,1397,104481,1
1514,NC_005859.1,NC_005859.1_133,,88,104481,1
1515,NC_005859.1,NC_005859.1_134,,62,104481,1
1516,NC_005859.1,NC_005859.1_135,,689,104481,1
1517,NC_005859.1,NC_005859.1_136,,950,104481,1
1518,NC_005859.1,NC_005859.1_137,,205,104481,1
1519,NC_005859.1,NC_005859.1_138,,1220,104481,1
1520,NC_005859.1,NC_005859.1_139,,251,104481,1
1521,NC_005859.1,NC_005859.1_140,,123,104481,1
1522,NC_005859.1,NC_005859.1_141,,135,104481,1
1523,NC_005859.1,NC_005859.1_142,,299,104481,1
1524,NC_005859.1,NC_005859.1_143,,465,104481,1
1525,NC_005859.1,NC_005859.1_144,,162,104481,1
1526,NC_005859.1,NC_005859.1_145,,256,104481,1
1527,NC_005859.1,NC_005859.1_146,,171,104481,1
1528,NC_005859.1,NC_005859.1_147,,459,104481,1
1529,NC_005859.1,NC_005859.1_148,,211,104481,1
1530,NC_005859.1,NC_005859.1_149,,165,104481,1
1531,NC_005859.1,NC_005859.1_150,,404,104481,1
1532,NC_005859.1,NC_005859.1_151,,146,104481,1
1533,NC_005859.1,NC_005859.1_152,,225,104481,1
1534,NC_005859.1,NC_005859.1_153,,439,104481,1
1535,NC_005859.1,NC_005859.1_154,,161,104481,1
1536,NC_005859.1,NC_005859.1_155,,641,104481,1
1537,NC_005859.1,NC_005859.1_156,,78,104481,1
1538,NC_005859.1,NC_005859.1_157,,43,104481,1
1539,NC_005859.1,NC_005859.1_158,,36,104481,1
1540,NC_005859.1,NC_005859.1_159,,65,104481,1
1541,NC_005859.1,NC_005859.1_160,,82,104481,1
1542,NC_005859.1,NC_005859.1_161,,245,104481,1
1543,NC_005859.1,NC_005859.1_162,,132,104481,1
1544,NC_005859.1,NC_005859.1_163,,93,104481,1
1545,NC_005859.1,NC_005859.1_164,,557,104481,1
1546,NC_005859.1,NC_005859.1_165,,49,104481,1
1547,NC_005859.1,NC_005859.1_166,,66,104481,1
1548,NC_005859.1,NC_005859.1_167,,136,104481,1
1549,NC_005859.1,NC_005859.1_168,,84,104481,1
1550,NC_005859.1,NC_005859.1_169,,68,104481,1
1551,NC_005859.1,NC_005859.1_170,,173,104481,1
1552,NC_005859.1,NC_005859.1_171,,337,104481,1
1553,NC_005859.1,NC_005859.1_172,,77,104481,1
1554,NC_005859.1,NC_005859.1_173,,60,104481,1
1555,NC_005859.1,NC_005859.1_174,,71,104481,1
1556,NC_005859.1,NC_005859.1_175,,115,104481,1
1557,NC_005859.1,NC_005859.1_176,,32,104481,1
1558,NC_005859.1,NC_005859.1_177,,86,104481,1
1559,NC_005859.1,NC_005859.1_178,,68,104481,1
1560,NC_001604.1,NC_001604.1_1,,118,36255,1
1561,NC_001604.1,NC_001604.1_2,,52,36255,1
1562,NC_001604.1,NC_001604.1_3,,48,36255,1
1563,NC_001604.1,NC_001604.1_4,,54,36255,1
1564,NC_001604.1,NC_001604.1_5,,360,36255,1
1565,NC_001604.1,NC_001604.1_6,,884,36255,1
1566,NC_001604.1,NC_001604.1_7,,43,36255,1
1567,NC_001604.1,NC_001604.1_8,,86,36255,1
1568,NC_001604.1,NC_001604.1_9,,360,36255,1
1569,NC_001604.1,NC_001604.1_10,,52,36255,1
1570,NC_001604.1,NC_001604.1_11,,87,36255,1
1571,NC_001604.1,NC_001604.1_12,,197,36255,1
1572,NC_001604.1,NC_001604.1_13,,49,36255,1
1573,NC_001604.1,NC_001604.1_14,,65,36255,1
1574,NC_001604.1,NC_001604.1_15,,233,36255,1
1575,NC_001604.1,NC_001604.1_16,,140,36255,1
1576,NC_001604.1,NC_001604.1_17,,150,36255,1
1577,NC_001604.1,NC_001604.1_18,,152,36255,1
1578,NC_001604.1,NC_001604.1_19,,122,36255,1
1579,NC_001604.1,NC_001604.1_20,,567,36255,1
1580,NC_001604.1,NC_001604.1_21,,71,36255,1
1581,NC_001604.1,NC_001604.1_22,,90,36255,1
1582,NC_001604.1,NC_001604.1_23,,136,36255,1
1583,NC_001604.1,NC_001604.1_24,,705,36255,1
1584,NC_001604.1,NC_001604.1_25,,119,36255,1
1585,NC_001604.1,NC_001604.1_26,,100,36255,1
1586,NC_001604.1,NC_001604.1_27,,70,36255,1
1587,NC_001604.1,NC_001604.1_28,,53,36255,1
1588,NC_001604.1,NC_001604.1_29,,301,36255,1
1589,NC_001604.1,NC_001604.1_30,,85,36255,1
1590,NC_001604.1,NC_001604.1_31,,89,36255,1
1591,NC_001604.1,NC_001604.1_32,,134,36255,1
1592,NC_001604.1,NC_001604.1_33,,100,36255,1
1593,NC_001604.1,NC_001604.1_34,,131,36255,1
1594,NC_001604.1,NC_001604.1_35,,537,36255,1
1595,NC_001604.1,NC_001604.1_36,,308,36255,1
1596,NC_001604.1,NC_001604.1_37,,346,36255,1
1597,NC_001604.1,NC_001604.1_38,,53,36255,1
1598,NC_001604.1,NC_001604.1_39,,197,36255,1
1599,NC_001604.1,NC_001604.1_40,,795,36255,1
1600,NC_001604.1,NC_001604.1_41,,139,36255,1
1601,NC_001604.1,NC_001604.1_42,,197,36255,1
1602,NC_001604.1,NC_001604.1_43,,748,36255,1
1603,NC_001604.1,NC_001604.1_44,,1319,36255,1
1604,NC_001604.1,NC_001604.1_45,,554,36255,1
1605,NC_001604.1,NC_001604.1_46,,68,36255,1
1606,NC_001604.1,NC_001604.1_47,,90,36255,1
1607,NC_001604.1,NC_001604.1_48,,144,36255,1
1608,NC_001604.1,NC_001604.1_49,,587,36255,1
